cliente_id,cliente_nombre,cliente_apellido,cliente_documento,cliente_mail,cliente_telefono
1,Sofía,Torres,3775602,[email],549502411
2,Patricia,Díaz,7569783,[email],549955841
3,Mariana,Romero,2239657,[email],549302162
4,Valeria,Díaz,2178010,[email],549402606
5,Gabriela,Rodríguez,5989696,[email],549002945
6,Sofía,García,3259760,[email],549008307
7,Luis,Reyes,4740552,[email],549076467
8,Fernando,Aguilar,7482809,[email],549677387
9,Fernanda,Aguilar,4841679,[email],549905537
10,Lorena,Gómez,7085223,[email],549680879
11,Adriana,Aguilar,3697174,[email],549854453
12,Martín,González,7445706,[email],549273799
13,Ana,Aguilar,4616271,[email],549763176
14,Beatriz,Mendoza,7087434,[email],549367241
15,Sebastián,Álvarez,6310424,[email],549800265
16,Luis,Rodríguez,1795482,[email],549056549
17,Fernanda,Flores,5231550,[email],549815581
18,Pablo,Martínez,3671556,[email],549181612
19,Carmen,González,7439170,[email],549329202
20,Martín,Gutiérrez,4381450,[email],549412295
21,Fernanda,Mendoza,6143847,[email],549115734
22,Valeria,Torres,2329075,[email],549818945
23,Gabriela,Pérez,3516457,[email],549422919
24,Sebastián,Álvarez,5920956,[email],549532279
25,Patricia,Rojas,4979596,[email],549555109
26,Mateo,Navarro,2659382,[email],549630236
27,Ana,García,6469460,[email],549855268
28,Andrés,Pérez,4580709,[email],549697485
29,Adriana,Romero,4817101,[email],549309004
30,Pablo,Castillo,6997703,[email],549397190
31,Fernanda,Flores,5185972,[email],549974850
32,Ana,Sánchez,4825367,[email],549337731
33,Fernanda,Castillo,2010377,[email],549172316
34,Gabriela,Rodríguez,5540154,[email],549004546
35,Patricia,López,4331634,[email],549421765
36,Lorena,Ortega,5409198,[email],549123381
37,Martín,Torres,1987077,[email],549334918
38,Juan,Cruz,7295960,[email],549180637
39,Lorena,Álvarez,1768211,[email],549646590
40,Valeria,Martínez,7373085,[email],549838972
41,Sebastián,Navarro,3771882,[email],549478788
42,Diego,Jiménez,1722220,[email],549668969
43,Fernanda,López,5539404,[email],549482578
44,Javier,Silva,4240200,[email],549260695
45,Lorena,Sánchez,7457391,[email],549765866
46,Ana,Morales,7492441,[email],549188399
47,Diego,Díaz,4803658,[email],549903787
48,Ricardo,Rivera,5338823,[email],549036203
49,Fernanda,Morales,6613478,[email],549722958
50,Sofía,Ortega,2196041,[email],549351143
51,Javier,Díaz,5987599,[email],549201391
52,Fernanda,García,5111918,[email],549259460
53,Carmen,Ortiz,6131179,[email],549798726
54,Ana,Mendoza,6099929,[email],549123257
55,Lucas,Guerrero,1733161,[email],549712511
56,Luis,Sánchez,1981882,[email],549418473
57,Valentina,Cruz,7549665,[email],549076389
58,Ricardo,Flores,2785312,[email],549473146
59,Valeria,Reyes,2294593,[email],549771002
60,Camila,Ramírez,3672690,[email],549837256
61,Fernando,García,2288282,[email],549005325
62,Isabella,Silva,5191341,[email],549562866
63,Emilio,Martínez,2150025,[email],549045232
64,Juan,Jiménez,2386969,[email],549357416
65,Andrés,Castillo,4642163,[email],549176122
66,Mariana,Castillo,4541866,[email],549420988
67,Camila,Sánchez,6811658,[email],549324818
68,Lucas,Rodríguez,2651064,[email],549146727
69,Carlos,Ruiz,6250299,[email],549488404
70,Beatriz,González,4313916,[email],549055225
71,Gabriela,Rodríguez,7062160,[email],549389813
72,Ana,Sánchez,4162905,[email],549188389
73,Andrés,Ruiz,6329808,[email],549216142
74,Patricia,García,4746909,[email],549721097
75,Mateo,Rojas,6798620,[email],549955908
76,Mariana,Díaz,2991537,[email],549282467
77,Isabella,Díaz,3998453,[email],549196402
78,Alejandro,García,3456995,[email],549331853
79,Valentina,Pérez,5785267,[email],549261209
80,Gabriela,Vargas,4932482,[email],549265206
81,Valeria,Ortiz,6947394,[email],549608418
82,Valeria,Rivera,2624876,[email],549982782
83,Daniel,Gómez,1925635,[email],549773424
84,Joaquín,Ortega,2663424,[email],549587423
85,Luis,Sánchez,3025627,[email],549692307
86,Alejandro,Ruiz,3207877,[email],549086228
87,Laura,Gómez,7005798,[email],549497194
88,Lorena,Navarro,7308483,[email],549338465
89,Gabriela,Reyes,1761108,[email],549283514
90,Camila,Pérez,3103068,[email],549709107
91,Diego,Medina,4123160,[email],549827749
92,Martín,Castillo,6673752,[email],549599782
93,Gabriela,Rodríguez,2087484,[email],549327532
94,Beatriz,Morales,2626807,[email],549188037
95,Laura,Mendoza,7181358,[email],549497840
96,Beatriz,Morales,5584570,[email],549166139
97,María,Ruiz,3748323,[email],549998585
98,Joaquín,Flores,6375262,[email],549476799
99,Camila,Navarro,6468947,[email],549874072
100,Isabella,Medina,4941600,[email],549029665
